OrderID,Month,City,Product,Category,Quantity,Price,Sales,CustomerID
1431,October,Pune,Mobile Phone,Electronics,10,15000,150000,C047
1432,October,Delhi,T-Shirt,Fashion,1,600,600,C002
1433,February,Mumbai,Refrigerator,Appliances,10,30000,300000,C017
1434,November,Pune,T-Shirt,Fashion,7,600,4200,C040
1435,November,Mumbai,Shoes,Fashion,9,2500,22500,C019
1436,November,Delhi,Shoes,Fashion,4,2500,10000,C044
1437,July,Delhi,Shoes,Fashion,2,2500,5000,C045
1438,January,Pune,Shoes,Fashion,7,2500,17500,C031
1439,August,Pune,Headphones,Electronics,10,2000,20000,C010
1440,June,Delhi,Refrigerator,Appliances,6,30000,180000,C026
1441,March,Delhi,T-Shirt,Fashion,9,600,5400,C007
1442,June,Pune,Shoes,Fashion,2,2500,5000,C018
1443,August,Pune,Mobile Phone,Electronics,2,15000,30000,C004
1444,May,Bangalore,T-Shirt,Fashion,7,600,4200,C016
1445,March,Delhi,T-Shirt,Fashion,6,600,3600,C013
1446,March,Bangalore,T-Shirt,Fashion,8,600,4800,C032
1447,May,Bangalore,Laptop,Electronics,2,50000,100000,C026
1448,September,Bangalore,Mobile Phone,Electronics,4,15000,60000,C038
1449,June,Mumbai,Laptop,Electronics,5,50000,250000,C032
1450,October,Bangalore,Headphones,Electronics,9,2000,18000,C001
1451,February,Bangalore,Mobile Phone,Electronics,5,15000,75000,C047
1452,June,Bangalore,Headphones,Electronics,1,2000,2000,C026
1453,January,Pune,Headphones,Electronics,9,2000,18000,C019
1454,February,Bangalore,T-Shirt,Fashion,8,600,4800,C049
1455,September,Delhi,T-Shirt,Fashion,10,600,6000,C008
1456,March,Mumbai,Shoes,Fashion,6,2500,15000,C022
1457,September,Delhi,Mobile Phone,Electronics,4,15000,60000,C039
1458,September,Bangalore,T-Shirt,Fashion,1,600,600,C003
1459,January,Pune,Refrigerator,Appliances,6,30000,180000,C031
1460,September,Bangalore,Mobile Phone,Electronics,10,15000,150000,C033
1461,March,Delhi,T-Shirt,Fashion,6,600,3600,C011
1462,July,Delhi,T-Shirt,Fashion,6,600,3600,C033
1463,September,Bangalore,Refrigerator,Appliances,10,30000,300000,C020
1464,August,Mumbai,Headphones,Electronics,6,2000,12000,C044
1465,February,Bangalore,T-Shirt,Fashion,5,600,3000,C047
1466,December,Mumbai,T-Shirt,Fashion,8,600,4800,C017
1467,November,Pune,Refrigerator,Appliances,1,30000,30000,C038
1468,August,Pune,T-Shirt,Fashion,10,600,6000,C050
1469,July,Pune,Refrigerator,Appliances,4,30000,120000,C003
1470,October,Mumbai,Mobile Phone,Electronics,1,15000,15000,C029
1471,June,Bangalore,Mobile Phone,Electronics,7,15000,105000,C045
1472,April,Bangalore,T-Shirt,Fashion,10,600,6000,C031
1473,December,Mumbai,Refrigerator,Appliances,3,30000,90000,C034
1474,April,Delhi,Refrigerator,Appliances,8,30000,240000,C034
1475,July,Delhi,Mobile Phone,Electronics,8,15000,120000,C035
1476,June,Delhi,Refrigerator,Appliances,5,30000,150000,C040
1477,August,Pune,Mobile Phone,Electronics,5,15000,75000,C036
1478,May,Pune,Headphones,Electronics,5,2000,10000,C046
1479,April,Bangalore,Headphones,Electronics,8,2000,16000,C023
1480,September,Delhi,Headphones,Electronics,2,2000,4000,C037
1481,November,Bangalore,Shoes,Fashion,6,2500,15000,C050
1482,March,Delhi,Laptop,Electronics,5,50000,250000,C046
1483,February,Delhi,Shoes,Fashion,5,2500,12500,C048
1484,August,Pune,Mobile Phone,Electronics,9,15000,135000,C018
1485,September,Delhi,Mobile Phone,Electronics,2,15000,30000,C040
1486,December,Pune,Mobile Phone,Electronics,1,15000,15000,C043
1487,September,Pune,Refrigerator,Appliances,4,30000,120000,C004
1488,February,Bangalore,Headphones,Electronics,8,2000,16000,C007
1489,November,Pune,Laptop,Electronics,9,50000,450000,C011
1490,July,Bangalore,Shoes,Fashion,4,2500,10000,C049
1491,May,Delhi,Headphones,Electronics,1,2000,2000,C050
1492,February,Pune,T-Shirt,Fashion,1,600,600,C012
1493,July,Pune,Laptop,Electronics,7,50000,350000,C032
1494,March,Delhi,Laptop,Electronics,1,50000,50000,C020
1495,October,Mumbai,Headphones,Electronics,5,2000,10000,C030
1496,November,Bangalore,Mobile Phone,Electronics,9,15000,135000,C030
1497,May,Pune,Laptop,Electronics,6,50000,300000,C011
1498,December,Bangalore,Refrigerator,Appliances,5,30000,150000,C046
1499,March,Mumbai,Refrigerator,Appliances,6,30000,180000,C019
